#Partida,,,,Ppto. Inicial,Ppto. Definitivo,Retenciones,Autorizado,Disponible,Dispuesto,Obligación,ME,Pago
1 0800.481.02.335.10 2017,,1174.0,TRANSF.A ENTID.CONV.COLAB.,0.0,61739.6,0.0,61739.6,0.0,61739.6,61739.6,61739.6,61739.6
1 0900.221.99.341.00 2018,,332.0,OTROS SUMINISTROS (TROFEOS),3000.0,3000.0,0.0,1343.77,1656.23,1343.77,1343.77,1343.77,1343.77
1 0900.226.06.341.00 2018,,333.0,ACTIVIDADES SOCIO-CULTURALES,121000.0,121000.0,0.0,121000.0,0.0,121000.0,121000.0,121000.0,121000.0
1 0900.431.01.342.10 2018,,338.0,ORGANISMOS AUTONOMOS,847536.0,847536.0,0.0,634500.0,213036.0,634500.0,634500.0,634500.0,634500.0
1 0900.481.01.341.00 2018,,335.0,A INSTITUCIONES SIN FINES DE LUCRO,37662.0,37662.0,0.0,22423.0,15239.0,22423.0,10780.0,10780.0,10780.0
1 0900.481.01.341.00 2017,,1175.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,19424.0,0.0,19424.0,0.0,19424.0,19424.0,19424.0,19424.0
1 0900.481.02.341.00 2018,,336.0,TRANSF.A ENTID.CONV.COLAB.,82500.0,82500.0,0.0,82500.0,0.0,0.0,0.0,0.0,0.0
1 0900.481.02.341.00 2017,,1176.0,TRANSF.A ENTID.CONV.COLAB.,0.0,7660.78,0.0,7660.78,0.0,7482.19,7482.19,7482.19,7482.19
1 0900.481.22.341.00 2018,,337.0,TRANSF.A ENTID.ASIST.CAMP/PRUEB.DEPORT.,1000.0,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
1 0900.731.01.342.10 2018,,1223.0,A ORGANISMOS AUTONOMOS,308000.0,308000.0,0.0,0.0,308000.0,0.0,0.0,0.0,0.0
1 1000.120.01.433.10 2018,,342.0,RETRIBUCIONES BASICAS,25554.61,25554.61,0.0,1321.66,24232.95,1321.66,1321.66,1321.66,1321.66
1 1000.120.01.493.00 2018,,370.0,RETRIBUCIONES BASICAS,16206.7,16206.7,0.0,16486.66,-279.96,16486.66,16486.66,16486.66,16486.66
1 1000.121.99.433.10 2018,,343.0,COMPLEMENTOS VARIOS,35171.69,35171.69,0.0,2642.85,32528.84,2642.85,2642.85,2642.85,2642.85
1 1000.121.99.493.00 2018,,371.0,COMPLEMENTOS VARIOS,22078.05,22078.05,0.0,27240.54,-5162.49,27240.54,27240.54,27240.54,27240.54
1 1000.131.01.241.00 2018,,181.0,LABORAL EVENTUAL,174729.91,174729.91,0.0,177483.98,-2754.07,177483.98,177483.98,177483.98,177483.98
1 1000.160.01.241.00 2018,,182.0,SEGURIDAD SOCIAL,66278.18,66278.18,0.0,57496.1,8782.08,57496.1,57496.1,57496.1,57496.1
1 1000.160.01.433.10 2018,,344.0,SEGURIDAD SOCIAL,16147.74,16147.74,0.0,1287.3,14860.44,1287.3,1287.3,1287.3,1287.3
1 1000.160.01.493.00 2018,,372.0,SEGURIDAD SOCIAL,9778.5,9778.5,0.0,12308.49,-2529.99,12308.49,12308.49,12308.49,12308.49
1 1000.160.04.493.00 2018,,373.0,CUOTAS ELKARKIDETZA,1162.14,1162.14,0.0,747.09,415.05,747.09,747.09,747.09,747.09
1 1000.201.01.431.20 2018,,340.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,56100.0,56100.0,0.0,56818.18,-718.18,56818.18,42543.09,42543.09,42543.09
1 1000.201.01.433.10 2018,,810.0,EDIFCIOS Y OTR. CONSTRUCC. ALQUILER,13388.1,13388.1,0.0,7620.0,5768.1,7620.0,7620.0,6858.0,6096.0
1 1000.211.01.431.20 2018,,341.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,1000.0,1000.0,0.0,69.67,930.33,69.67,69.67,69.67,69.67
1 1000.226.03.241.00 2018,,183.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",2500.0,2500.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0
1 1000.226.03.433.10 2018,,793.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",2000.0,2000.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
1 1000.226.70.433.10 2018,,1225.0,IMPLEMENTACION PLAN DE ACCION ROBOTICA,8000.0,8000.0,0.0,0.0,8000.0,0.0,0.0,0.0,0.0
1 1000.226.80.433.10 2018,,1245.0,"OTR.GAST. LOCAL POLIG. IND. AZITAIN, 3",0.0,3500.0,0.0,2684.67,815.33,2684.67,2684.67,2684.67,2684.67
1 1000.226.99.241.00 2018,,184.0,OTROS GASTOS DIVERSOS,18500.0,18500.0,0.0,8892.0,9608.0,8892.0,5625.0,5625.0,5625.0
1 1000.226.99.241.00 2017,,1177.0,OTROS GASTOS DIVERSOS,0.0,19118.0,0.0,19118.0,0.0,19118.0,3388.0,3388.0,3388.0
1 1000.226.99.433.10 2018,,794.0,OTROS GASTOS DIVERSOS,379000.0,379000.0,0.0,180378.43,198621.57,60378.43,22847.84,22847.84,22847.84
1 1000.226.99.493.00 2018,,799.0,OTROS GASTOS DIVERSOS,600.0,600.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0
1 1000.227.07.433.10 2018,,795.0,ESTUDIOS Y TRABAJOS TECNICOS,113940.0,53940.0,0.0,16335.0,37605.0,16335.0,6534.0,6534.0,0.0
1 1000.227.07.433.10 2017,,1178.0,ESTUDIOS Y TRABAJOS TECNICOS,0.0,40329.3,0.0,40329.3,0.0,40329.3,21150.8,21150.8,21150.8
1 1000.227.85.433.10 2017,,1179.0,PLAN DIRECTOR DINAMIZAC.DESARROLLO LOCAL,0.0,605.0,0.0,605.0,0.0,605.0,0.0,0.0,0.0
1 1000.227.90.241.00 2018,,487.0,TRABAJ.EXTERNOS.CONV.EMPLEO GUREAK,9871.35,9871.35,0.0,9871.35,0.0,9871.35,6634.82,6634.82,5825.71
1 1000.227.90.241.00 2017,,1180.0,TRABAJ.EXTERNOS.CONV.EMPLEO GUREAK,0.0,158.75,0.0,158.75,0.0,158.75,0.0,0.0,0.0
1 1000.227.90.433.10 2017,,1181.0,TRABAJOS EXTERNOS.,0.0,2500.01,0.0,2500.01,0.0,2500.01,0.0,0.0,0.0
1 1000.227.99.241.00 2018,,812.0,OTROS TRABAJOS EXTERIORES,133000.0,299210.63,0.0,249936.5,49274.13,201867.5,8332.5,907.5,907.5
1 1000.227.99.241.00 2017,,1182.0,OTROS TRABAJOS EXTERIORES,0.0,76597.9,0.0,76597.9,0.0,76597.9,66312.9,66312.9,66312.9
1 1000.230.01.241.00 2018,,185.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,15.66,84.34,15.66,15.66,15.66,15.66
1 1000.230.01.433.10 2018,,350.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 1000.230.01.493.00 2018,,374.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,5.0,95.0,5.0,5.0,5.0,5.0
1 1000.422.02.241.00 2018,,1226.0,TRANSF. A OTR.MUNICIP. AYTO. ELGOIBAR,0.0,8146.15,0.0,8146.15,0.0,8146.15,8146.15,8146.15,8146.15
1 1000.470.01.433.10 2018,,351.0,DEBEGESA,224008.66,228508.66,0.0,224008.66,4500.0,224008.66,171263.27,152234.02,152234.02
1 1000.471.01.433.10 2018,,352.0,A OTR EMPRES.APORTAC.A PREM.T.ECHEVERRIA,45500.0,45500.0,0.0,45500.0,0.0,45500.0,21000.0,21000.0,21000.0
1 1000.471.01.433.10 2017,,1183.0,A OTR EMPRES.APORTAC.A PREM.T.ECHEVERRIA,0.0,14000.0,0.0,14000.0,0.0,14000.0,14000.0,14000.0,14000.0
1 1000.471.02.241.00 2018,,582.0,SUBVENC.A OTR.AYUDAS A EMPRENDEDORES,95000.0,95000.0,0.0,95000.0,0.0,0.0,0.0,0.0,0.0
1 1000.471.02.241.00 2017,,1184.0,SUBVENC.A OTR.AYUDAS A EMPRENDEDORES,0.0,30000.0,0.0,30000.0,0.0,30000.0,0.0,0.0,0.0
1 1000.471.03.433.10 2018,,354.0,A OTRAS EMPRESAS.RETOS TECNOLOGICOS,100000.0,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0
1 1000.471.03.433.10 2017,,1185.0,A OTRAS EMPRESAS.RETOS TECNOLOGICOS,0.0,60000.0,0.0,60000.0,0.0,56110.09,56110.09,56110.09,56110.09
1 1000.471.06.241.00 2018,,813.0,A EMPRES. ACCION.MEJORA EMPLEABIL.Y CONT,134000.0,134000.0,0.0,40000.0,94000.0,0.0,0.0,0.0,0.0
1 1000.471.06.241.00 2017,,1186.0,A EMPRES. ACCION.MEJORA EMPLEABIL.Y CONT,0.0,168456.0,0.0,141922.02,26533.98,139581.84,130581.84,130581.84,130581.84
1 1000.480.12.433.10 2018,,355.0,A FAMILIAS.ESCOLARES,188800.0,188800.0,0.0,188800.0,0.0,0.0,0.0,0.0,0.0
1 1000.480.14.433.10 2018,,356.0,A FAMILIAS.AYUDAS ESTUDIANTES,70000.0,70000.0,0.0,70000.0,0.0,120.2,120.2,120.2,120.2
1 1000.480.20.241.00 2018,,814.0,SUBV. A LA FORMACION DESEMPLEADOS,30000.0,30000.0,0.0,30000.0,0.0,0.0,0.0,0.0,0.0
1 1000.480.20.241.00 2017,,1187.0,SUBV. A LA FORMACION DESEMPLEADOS,0.0,16300.0,0.0,15975.0,325.0,15101.76,13845.04,13845.04,12245.04
1 1000.481.01.433.10 2018,,357.0,SUBVENCION NOMINATIVA EKINGUNE,9920.0,9920.0,0.0,9920.0,0.0,9920.0,7440.0,7440.0,7440.0
1 1000.481.01.433.10 2017,,1188.0,SUBVENCION NOMINATIVA EKINGUNE,0.0,2480.0,0.0,2480.0,0.0,2480.0,2480.0,2480.0,2480.0
1 1000.481.03.433.10 2018,,358.0,TRANSFERENCIA A ASOCIACION COMERCIANTES,27000.0,27000.0,0.0,27000.0,0.0,27000.0,20250.0,20250.0,20250.0
1 1000.481.03.433.10 2017,,1189.0,TRANSFERENCIA A ASOCIACION COMERCIANTES,0.0,6750.0,0.0,6750.0,0.0,6750.0,6750.0,6750.0,6750.0
1 1000.481.05.433.10 2018,,359.0,TRANSF.EIBAR CTRO COM.ABIERT.PROM.CAMP.,35900.0,35900.0,0.0,35900.0,0.0,35900.0,26925.0,26925.0,26925.0
1 1000.481.05.433.10 2017,,1190.0,TRANSF.EIBAR CTRO COM.ABIERT.PROM.CAMP.,0.0,8975.0,0.0,8975.0,0.0,8975.0,8975.0,8975.0,8975.0
1 1000.481.17.433.10 2018,,360.0,"TRANSF.ASOC.""EIBAR CENTR.COMERC.ABIERTO""",64800.0,124800.0,60000.0,64800.0,0.0,64800.0,64800.0,64800.0,64800.0
1 1000.481.31.433.10 2017,,1191.0,TRANSF. A LA ASOCIAC. ARMERA EIBARRESA,0.0,20000.0,0.0,10973.35,9026.65,10973.35,10973.35,10973.35,10973.35
1 1000.481.32.241.00 2018,,1220.0,TRANS.FEDERACION MERCANTIL DE GIPUZKOA,17000.0,17000.0,0.0,17000.0,0.0,17000.0,8500.0,8500.0,8500.0
1 1000.481.32.433.10 2018,,1008.0,TRANSF. A FEDERAC. MERCANTIL DE GIPUZKOA,6000.0,6000.0,0.0,6000.0,0.0,6000.0,4500.0,4500.0,4500.0
1 1000.481.32.433.10 2017,,1192.0,TRANSF. A FEDERAC. MERCANTIL DE GIPUZKOA,0.0,1500.0,0.0,1500.0,0.0,1500.0,1500.0,1500.0,1500.0
1 1000.481.33.433.10 2017,,1193.0,TRANSF. A ASOCIACION CIENCIA EN ACCION,0.0,10250.0,0.0,4379.32,5870.68,4379.32,4379.32,4379.32,4379.32
1 1000.481.36.433.10 2018,,1243.0,"SUBVENCION NOMINATIVA ""LEHIAGUNE""",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 1100.100.01.912.00 2018,,375.0,RETRIB.BASICAS/OTRAS REMUNERACIONES,353528.28,353528.28,0.0,227038.57,126489.71,227038.57,227038.57,227038.57,227038.57
1 1100.110.01.912.00 2018,,376.0,RETRIB.BASICAS/OTRAS REMUNERACIONES,47491.47,47491.47,0.0,31045.48,16445.99,31045.48,31045.48,31045.48,31045.48
1 1100.120.01.491.00 2018,,980.0,RETRIBUCIONES BASICAS,11321.92,11321.92,0.0,8849.15,2472.77,8849.15,8849.15,8849.15,8849.15
1 1100.120.01.920.11 2018,,384.0,RETRIBUCIONES BASICAS,135708.82,135708.82,0.0,78239.79,57469.03,78239.79,78239.79,78239.79,78239.79
1 1100.120.01.920.20 2018,,406.0,RETRIBUCIONES BASICAS,81800.28,75534.8,0.0,46841.89,28692.91,46841.89,46841.89,46841.89,46841.89
1 1100.120.01.920.30 2018,,420.0,RETRIBUCIONES BASICAS,73192.1,73192.1,0.0,42126.54,31065.56,42126.54,42126.54,42126.54,42126.54
1 1100.120.01.923.10 2018,,450.0,RETRIBUCIONES BASICAS,10710.44,10710.44,0.0,6152.79,4557.65,6152.79,6152.79,6152.79,6152.79
1 1100.120.01.925.00 2018,,455.0,RETRIBUCIONES BASICAS,111811.95,111811.95,0.0,66477.61,45334.34,66477.61,66477.61,66477.61,66477.61
1 1100.121.99.491.00 2018,,981.0,COMPLEMENTOS VARIOS,20970.15,20970.15,0.0,12591.87,8378.28,12591.87,12591.87,12591.87,12591.87
1 1100.121.99.920.11 2018,,385.0,COMPLEMENTOS VARIOS,245485.33,245485.33,0.0,169138.04,76347.29,169138.04,169138.04,169138.04,169138.04
1 1100.121.99.920.20 2018,,407.0,COMPLEMENTOS VARIOS,127511.53,323302.82,0.0,91119.42,232183.4,91119.42,91119.42,91119.42,91119.42
1 1100.121.99.920.30 2018,,421.0,COMPLEMENTOS VARIOS,145566.13,145566.13,0.0,100759.15,44806.98,100759.15,100759.15,100759.15,100759.15
1 1100.121.99.923.10 2018,,451.0,COMPLEMENTOS VARIOS,19309.95,19309.95,0.0,13444.28,5865.67,13444.28,13444.28,13444.28,13444.28
1 1100.121.99.925.00 2018,,456.0,COMPLEMENTOS VARIOS,201350.77,201350.77,0.0,146053.36,55297.41,146053.36,146053.36,146053.36,146053.36
1 1100.130.03.920.11 2018,,386.0,REMUNERACIONES PERSONAL LABORAL FIJO,33199.16,33199.16,0.0,23058.89,10140.27,23058.89,23058.89,23058.89,23058.89
1 1100.130.03.920.20 2018,,408.0,REMUNERACIONES PERSONAL LABORAL FIJO,42365.84,42365.84,0.0,28733.46,13632.38,28733.46,28733.46,28733.46,28733.46
1 1100.131.01.920.11 2018,,387.0,LABORAL EVENTUAL,50006.32,50006.32,0.0,50640.37,-634.05,50640.37,50640.37,50640.37,50640.37
1 1100.160.01.491.00 2018,,979.0,SEGURIDAD SOCIAL,10177.67,10177.67,0.0,7030.44,3147.23,7030.44,7030.44,7030.44,7030.44
1 1100.160.01.912.00 2018,,377.0,SEGURIDAD SOCIAL,114057.14,114057.14,0.0,76596.69,37460.45,76596.69,76596.69,76596.69,76596.69
1 1100.160.01.920.11 2018,,388.0,SEGURIDAD SOCIAL,114675.15,114675.15,0.0,81605.79,33069.36,81605.79,81605.79,81605.79,81605.79
1 1100.160.01.920.20 2018,,409.0,SEGURIDAD SOCIAL,66710.5,111710.5,0.0,80971.44,30739.06,80971.44,80971.44,80971.44,80971.44
1 1100.160.01.920.30 2018,,422.0,SEGURIDAD SOCIAL,53784.36,53784.36,0.0,35347.77,18436.59,35347.77,35347.77,35347.77,35347.77
1 1100.160.01.923.10 2018,,452.0,SEGURIDAD SOCIAL,9512.69,9512.69,0.0,5114.53,4398.16,5114.53,5114.53,5114.53,5114.53
1 1100.160.01.925.00 2018,,457.0,SEGURIDAD SOCIAL,83117.68,83117.68,0.0,57100.49,26017.19,57100.49,57100.49,57100.49,57100.49
1 1100.160.04.491.00 2018,,982.0,CUOTAS ELKARKIDETZA,0.0,0.0,0.0,910.8,-910.8,910.8,910.8,910.8,910.8
1 1100.160.04.920.11 2018,,389.0,CUOTAS ELKARKIDETZA,12276.18,12276.18,0.0,9098.65,3177.53,9098.65,9098.65,9098.65,9098.65
1 1100.160.04.920.20 2018,,410.0,CUOTAS ELKARKIDETZA,6679.68,6679.68,0.0,5792.64,887.04,5792.64,5792.64,5792.64,5557.23
1 1100.160.04.920.30 2018,,423.0,CUOTAS ELKARKIDETZA,5810.7,5810.7,0.0,3735.45,2075.25,3735.45,3735.45,3735.45,3735.45
1 1100.160.04.923.10 2018,,453.0,CUOTAS ELKARKIDETZA,971.46,971.46,0.0,624.51,346.95,624.51,624.51,624.51,624.51
1 1100.160.04.925.00 2018,,458.0,CUOTAS ELKARKIDETZA,9188.48,9188.48,0.0,5906.88,3281.6,5906.88,5906.88,5906.88,5906.88
1 1100.161.03.221.00 2018,,989.0,INDEMNIZAC. POR JUBILACIONES ANTICIPADAS,85230.54,85230.54,0.0,43535.76,41694.78,43535.76,43535.76,43535.76,43535.76
1 1100.162.01.920.20 2018,,412.0,FORMACION,40000.0,40000.0,498.0,31372.56,8129.44,31372.56,24191.5,24191.5,24191.5
1 1100.162.01.920.20 2017,,1194.0,FORMACION,0.0,784.08,0.0,784.08,0.0,784.08,784.08,784.08,784.08
1 1100.162.05.920.20 2018,,413.0,SEGUROS,50000.0,50000.0,0.0,45804.81,4195.19,45804.81,45804.81,45804.81,45804.81
1 1100.204.01.920.12 2018,,397.0,ARRENDAMIENTO MOBILIARIO Y EQUIPOS,18000.0,18000.0,0.0,20000.0,-2000.0,20000.0,9742.5,9742.5,9742.5
1 1100.212.01.920.12 2018,,398.0,"MAQUINARIA,INSTALACIONES Y UTILLAJE",17000.0,17000.0,0.0,17579.19,-579.19,17579.19,8843.07,8817.66,8320.21
1 1100.212.01.920.12 2017,,1195.0,"MAQUINARIA,INSTALACIONES Y UTILLAJE",0.0,3407.31,0.0,3407.31,0.0,3407.31,0.0,0.0,0.0
1 1100.215.01.920.30 2018,,424.0,EQUIPOS PARA PROCESOS DE INFORM.MANTTO,26114.0,26114.0,0.0,22013.86,4100.14,22013.86,18080.45,18080.45,9879.54
1 1100.215.01.920.30 2017,,1196.0,EQUIPOS PARA PROCESOS DE INFORM.MANTTO,0.0,981.24,0.0,981.24,0.0,981.24,981.24,981.24,981.24
1 1100.215.02.920.30 2018,,425.0,MANTENIMIENTO DE APLICACIONES,52951.0,52951.0,0.0,45901.75,7049.25,45901.75,21019.57,21019.57,19628.07
1 1100.215.02.920.30 2017,,1197.0,MANTENIMIENTO DE APLICACIONES,0.0,4448.57,0.0,4448.57,0.0,4448.57,2639.62,2639.62,2639.62
1 1100.220.01.920.11 2018,,390.0,ORDINARIO NO INVENTARIABLE,500.0,500.0,0.0,1592.48,-1092.48,1592.48,1592.48,1592.48,1592.48
1 1100.220.01.920.12 2018,,399.0,ORDINARIO NO INVENTARIABLE,50000.0,50000.0,0.0,40932.32,9067.68,35726.73,25050.28,25050.28,24827.14
1 1100.220.01.920.12 2017,,1198.0,ORDINARIO NO INVENTARIABLE,0.0,4698.8,0.0,4698.8,0.0,4698.8,2397.82,2397.82,2397.82
1 1100.220.02.920.12 2018,,400.0,PRENSA/REVISTAS/LIBROS/OTRAS PUBLIC.,15000.0,15000.0,0.0,13502.92,1497.08,13502.92,10012.71,10012.71,10012.71
1 1100.220.03.920.30 2018,,426.0,MATERIAL INFORMATICO NO INVENTARIABLE,1500.0,1500.0,0.0,1044.29,455.71,1044.29,808.46,808.46,808.46
1 1100.221.05.920.11 2018,,391.0,VESTUARIO.CONSERJE Y ORDENANZAS,1300.0,1300.0,0.0,1170.0,130.0,1170.0,1170.0,1170.0,1170.0
1 1100.222.02.920.12 2018,,401.0,GASTOS DE CORREOS,52000.0,52000.0,0.0,53108.48,-1108.48,53108.48,41908.84,41908.84,39123.09
1 1100.222.99.920.12 2018,,402.0,OTRAS COMUNIC.RECADIST/MENSAJ/OTROS,2500.0,2500.0,0.0,1292.87,1207.13,1292.87,1292.87,1292.87,1292.87
1 1100.224.99.920.11 2018,,392.0,OTROS RIESGOS.SEGURO RESPONSAB.CIVIL,60000.0,60000.0,0.0,56291.35,3708.65,56291.35,56291.16,56291.16,56291.16
1 1100.226.02.912.00 2018,,378.0,ATENCIONES PROTOCOL/REPRESENTATIVAS,26000.0,26000.0,0.0,17234.54,8765.46,17234.54,15527.67,15527.67,15527.67
1 1100.226.03.491.00 2018,,998.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",1000.0,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
1 1100.226.03.491.00 2017,,1199.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",0.0,2132.49,0.0,2132.49,0.0,2132.49,2132.49,2132.49,2132.49
1 1100.226.03.912.00 2018,,379.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",13250.0,13250.0,0.0,17742.53,-4492.53,17742.53,13134.93,13134.93,13134.93
1 1100.226.03.912.00 2017,,1200.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",0.0,4537.5,0.0,4537.5,0.0,4537.5,0.0,0.0,0.0
1 1100.226.03.920.12 2018,,403.0,PUBLIC/PROPAG.ANUNC.BOLETINES/PERIODICOS,22000.0,22000.0,0.0,16333.35,5666.65,16333.35,13837.12,13837.12,13837.12
1 1100.226.04.920.11 2018,,393.0,JURIDICOS,45000.0,45000.0,0.0,62936.23,-17936.23,62936.23,59911.23,59911.23,59911.23
1 1100.226.99.336.10 2018,,309.0,OTROS GASTOS DIVERSOS,31000.0,31000.0,0.0,22532.9,8467.1,22532.9,1668.9,1488.9,1488.9
1 1100.226.99.336.10 2017,,1201.0,OTROS GASTOS DIVERSOS,0.0,24518.38,0.0,24518.38,0.0,24518.38,24518.38,24518.38,24518.38
1 1100.226.99.920.11 2018,,394.0,INDEM.COMPENS.TERC/COBERT.OTR.RIESGOS,10000.0,50000.0,0.0,40078.02,9921.98,40078.02,40078.02,40078.02,40078.02
1 1100.227.07.920.20 2018,,414.0,ESTUD/TRABAJ.TECNICOS.SELECC.PERSONAL,10000.0,60000.0,0.0,50656.89,9343.11,50656.89,2649.38,2649.38,2649.38
1 1100.227.07.920.20 2017,,1202.0,ESTUD/TRABAJ.TECNICOS.SELECC.PERSONAL,0.0,1476.25,0.0,1476.25,0.0,1476.25,76.25,76.25,76.25
1 1100.227.20.920.30 2018,,427.0,CONVENIO IZFE,128500.0,128500.0,0.0,62864.87,65635.13,62864.87,62864.87,62864.87,62864.87
1 1100.227.92.920.20 2018,,415.0,SERVICIO DE PREVENCION DE SALUD LABORAL,23000.0,23000.0,0.0,22797.97,202.03,22797.97,14487.94,10161.19,10161.19
1 1100.227.99.491.00 2018,,999.0,OTROS TRABAJOS EXTERIORES,39459.05,39459.05,0.0,19481.0,19978.05,19481.0,13068.0,13068.0,13068.0
1 1100.227.99.912.00 2018,,669.0,OTROS TRABAJOS EXTERIORES,14520.0,14520.0,0.0,13999.7,520.3,13999.7,6999.84,6999.84,6999.84
1 1100.227.99.920.11 2018,,395.0,OTROS TRABAJOS EXTERIORES,9500.0,9500.0,0.0,2997.23,6502.77,2997.23,0.0,0.0,0.0
1 1100.227.99.920.11 2017,,1203.0,OTROS TRABAJOS EXTERIORES,0.0,2974.4,0.0,2974.4,0.0,2974.4,0.0,0.0,0.0
1 1100.227.99.920.20 2018,,416.0,OTROS TRABAJOS EXTERIORES.MEDICO EMPRESA,12000.0,12000.0,0.0,0.0,12000.0,0.0,0.0,0.0,0.0
1 1100.227.99.920.30 2018,,429.0,OTR.TRAB.EXTERIORES.ASIST.TECNIC/FORMAC.,22950.0,22950.0,0.0,13794.0,9156.0,13794.0,0.0,0.0,0.0
1 1100.227.99.920.30 2017,,1204.0,OTR.TRAB.EXTERIORES.ASIST.TECNIC/FORMAC.,0.0,10285.0,0.0,10285.0,0.0,10285.0,10285.0,10285.0,10285.0
1 1100.230.01.491.00 2018,,984.0,"DIETAS, LOCOMOCION Y TRASLADO PERSONAL",100.0,100.0,0.0,9.6,90.4,9.6,9.6,9.6,9.6
1 1100.230.01.920.11 2018,,396.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,49.73,50.27,49.73,49.73,49.73,49.73
1 1100.230.01.920.20 2018,,417.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,4100.0,4100.0,0.0,279.22,3820.78,279.22,279.22,279.22,279.22
1 1100.230.01.920.30 2018,,430.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 1100.230.01.923.10 2018,,454.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 1100.230.01.925.00 2018,,459.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 1100.231.01.912.00 2018,,381.0,DIETAS/LOCOMOC/TRASLADO ALTOS CARGOS,2500.0,2500.0,0.0,2115.8,384.2,2115.8,2115.8,2115.8,2115.8
1 1100.231.02.912.00 2018,,382.0,DIETAS ASIST.A COMIS.ALTOS CARGOS,154748.0,154748.0,0.0,96602.0,58146.0,96602.0,96602.0,96602.0,96602.0
1 1100.409.01.922.00 2018,,448.0,OTRAS ENTIDADES PUBLICAS.FEMP,2000.0,2000.0,0.0,1541.49,458.51,1541.49,1541.49,1541.49,1541.49
1 1100.419.01.922.00 2018,,449.0,OTRAS ENTIDADES PUBLICAS.EUDEL,4700.0,4700.0,0.0,4507.59,192.41,4507.59,4507.59,4507.59,4507.59
1 1100.481.01.912.00 2018,,383.0,A INSTITUCIONES SIN FINES DE LUCRO,126972.0,126972.0,0.0,95229.0,31743.0,95229.0,95229.0,95229.0,84648.0
1 1100.481.34.922.00 2018,,1224.0,CUOTA ASOCIACION PROGRESO DIRECCION,1362.81,1362.81,0.0,0.0,1362.81,0.0,0.0,0.0,0.0
1 1100.500.01.929.00 2018,,802.0,CREDITO GLOBAL Y OTROS IMPREVISTOS,600000.0,81928.21,0.0,0.0,81928.21,0.0,0.0,0.0,0.0
1 1100.625.01.920.12 2018,,404.0,MOBILIARIO,2000.0,2000.0,0.0,2006.77,-6.77,2006.77,407.77,407.77,407.77
1 1100.625.01.920.12 2017,,1205.0,MOBILIARIO,0.0,7665.54,0.0,7665.54,0.0,7665.54,7665.54,7665.54,7665.54
1 1100.625.01.925.00 2018,,1005.0,MOBILIARIO,1500.0,1500.0,0.0,1460.47,39.53,1460.47,1460.47,1460.47,1460.47
1 1100.625.01.925.00 2017,,1206.0,MOBILIARIO,0.0,5711.2,0.0,5711.2,0.0,5711.2,5711.2,5711.2,5711.2
1 1100.625.02.920.12 2018,,405.0,EQUIPOS OFICINA,1500.0,1500.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0
1 1100.626.01.920.30 2018,,431.0,EQUIPOS PARA PROCESOS DE INFORMACION,50965.0,50965.0,0.0,23098.11,27866.89,23098.11,1419.03,1419.03,1419.03
1 1100.626.01.920.30 2017,,1207.0,EQUIPOS PARA PROCESOS DE INFORMACION,0.0,21198.93,0.0,21198.93,0.0,21198.93,21198.93,21198.93,21198.93
1 1100.644.01.491.00 2018,,1001.0,APLICACIONES INFORMATICAS,2047.32,2047.32,0.0,0.0,2047.32,0.0,0.0,0.0,0.0
1 1100.644.01.920.30 2018,,801.0,APLICACIONES INFORMATICAS,24060.0,24060.0,0.0,660.15,23399.85,660.15,660.15,660.15,660.15
1 1100.644.01.920.30 2017,,1208.0,APLICACIONES INFORMATICAS,0.0,25276.57,0.0,5057.36,20219.21,5057.36,5057.36,5057.36,5057.36
